IGTest3 : Validation Results
=========================================

err = 34, warn = 42, info = 2
IG Publisher Version: v1.0.46-SNAPSHOT Out of date - current version is v1.0.47-SNAPSHOT
Generated Thu Jan 23 02:57:51 PST 2020. FHIR version 4.0.1 for healthedatainc.ig-template4# (canonical = http://www.fhir.org/guides/test4)

 Build Errors : 345 / 5
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/basic-diet : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example : 3 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example2 : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-client : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-server : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/codesystem-blah-codes : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/ig : 8 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/operationdefinition-opdef-test : 1 / 4
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/patient-on-usprofile-spreadsheet : 0 / 3
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-ifr : 0 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-bar-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-blah-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-foo-codes : 1 / 0
 Template-basic : 0 / 11
</table>
== n/a ==
WARNING: ImplementationGuide.dependency[0].url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 545, column 8: The link 'StructureDefinition/extension-blah.html#Extension.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 548, column 8: The link 'StructureDefinition/extension-blah.html#Extension.url' for "url" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 549, column 8: The link 'StructureDefinition/extension-blah.html#Extension.valueCode' for "valueCode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 549, column 606: The link 'http://hl7.org/fhir/R4/null.html' for "Value of extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 357, column 144: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 392, column 1488: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 405, column 1726: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 437, column 8: The link 'StructureDefinition/extension-blah2.html#Extension.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 440, column 8: The link 'StructureDefinition/extension-blah2.html#Extension.url' for "url" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 441, column 8: The link 'StructureDefinition/extension-blah2.html#Extension.valueCode' for "valueCode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 441, column 607: The link 'http://hl7.org/fhir/R4/null.html' for "Value of extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 462, column 1488: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 477, column 1726: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 503, column 8: The link 'StructureDefinition/extension-blah2.html#Extension.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 506, column 8: The link 'StructureDefinition/extension-blah2.html#Extension.url' for "url" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 507, column 8: The link 'StructureDefinition/extension-blah2.html#Extension.valueCode' for "valueCode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 507, column 607: The link 'http://hl7.org/fhir/R4/null.html' for "Value of extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 454, column 144: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 435, column 1605: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 510, column 1843: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 602, column 8: The link 'StructureDefinition/extension-complex.html#Extension.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 606, column 12: The link 'StructureDefinition/extension-complex.html#Extension.extension.valueCode' for "valueCode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 606, column 623: The link 'http://hl7.org/fhir/R4/null.html' for "Value of extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 610, column 12: The link 'StructureDefinition/extension-complex.html#Extension.extension.valueString' for "valueString" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 613, column 8: The link 'StructureDefinition/extension-complex.html#Extension.url' for "url" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 635, column 1605: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 712, column 1843: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 798, column 8: The link 'StructureDefinition/extension-complex.html#Extension.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 802, column 12: The link 'StructureDefinition/extension-complex.html#Extension.extension.valueCode' for "valueCode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 802, column 623: The link 'http://hl7.org/fhir/R4/null.html' for "Value of extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 806, column 12: The link 'StructureDefinition/extension-complex.html#Extension.extension.valueString' for "valueString" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 809, column 8: The link 'StructureDefinition/extension-complex.html#Extension.url' for "url" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 496, column 8: The link 'StructureDefinition/ifr.html#Reference.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 499, column 8: The link 'StructureDefinition/ifr.html#Reference.reference' for "reference" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 500, column 8: The link 'StructureDefinition/ifr.html#Reference.type' for "type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 502, column 759: The link 'http://hl7.org/fhir/R4/null.html' for "Type the reference refers to (e.g. "Patient")" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 503, column 8: The link 'StructureDefinition/ifr.html#Reference.display' for "display" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 583, column 8: The link 'StructureDefinition/ifr.html#Reference.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 586, column 8: The link 'StructureDefinition/ifr.html#Reference.reference' for "reference" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 587, column 8: The link 'StructureDefinition/ifr.html#Reference.type' for "type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 589, column 759: The link 'http://hl7.org/fhir/R4/null.html' for "Type the reference refers to (e.g. "Patient")" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 590, column 8: The link 'StructureDefinition/ifr.html#Reference.display' for "display" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 437, column 154: The link 'StructureDefinition/extension-blah.html' for "blah" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 446, column 154: The link 'StructureDefinition/extension-complex.html' for "complex" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/ul/li/a at Line 447, column 7: The link 'StructureDefinition/extension-blah.html' for "http://www.fhir.org/guides/test4/StructureDefinition/extension-blah" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/ul/li/a at Line 448, column 7: The link 'StructureDefinition/extension-complex.html' for "http://www.fhir.org/guides/test4/StructureDefinition/extension-complex" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 463, column 1650: The link 'StructureDefinition/extension-blah.html' for "http://www.fhir.org/guides/test4/StructureDefinition/extension-blah" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 463, column 1823: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 464, column 1598: The link 'StructureDefinition/extension-complex.html' for "http://www.fhir.org/guides/test4/StructureDefinition/extension-complex" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 486, column 1797: The link 'StructureDefinition/extension-blah.html' for "http://www.fhir.org/guides/test4/StructureDefinition/extension-blah" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 486, column 1970: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 487, column 1773: The link 'StructureDefinition/extension-complex.html' for "http://www.fhir.org/guides/test4/StructureDefinition/extension-complex" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 539, column 8: The link 'StructureDefinition/template-basic.html#Basic.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 540, column 8: The link 'StructureDefinition/template-basic.html#Basic.meta' for "meta" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 541, column 8: The link 'StructureDefinition/template-basic.html#Basic.implicitRules' for "implicitRules" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 542, column 8: The link 'StructureDefinition/template-basic.html#Basic.language' for "language" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 542, column 504: The link 'http://hl7.org/fhir/R4/null.html' for "Language of the resource content" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 543, column 8: The link 'StructureDefinition/template-basic.html#Basic.text' for "text" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 544, column 8: The link 'StructureDefinition/template-basic.html#Basic.contained' for "contained" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 547, column 19: The link 'StructureDefinition/extension-blah.html' for "http://www.fhir.org/guides/test4/StructureDefinition/extension-blah" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 548, column 12: The link 'StructureDefinition/template-basic.html#Basic.extension.valueCode' for "valueCode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 548, column 616: The link 'http://hl7.org/fhir/R4/null.html' for "Value of extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 551, column 19: The link 'StructureDefinition/extension-complex.html' for "http://www.fhir.org/guides/test4/StructureDefinition/extension-complex" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 555, column 8: The link 'StructureDefinition/template-basic.html#Basic.identifier' for "identifier" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 556, column 8: The link 'StructureDefinition/template-basic.html#Basic.code' for "code" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 556, column 555: The link 'http://hl7.org/fhir/R4/null.html' for "Kind of Resource" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 559, column 10: The link 'StructureDefinition/template-basic.html#Basic.code.coding' for "coding" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 562, column 12: The link 'StructureDefinition/template-basic.html#Basic.code.coding.system' for "system" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 563, column 12: The link 'StructureDefinition/template-basic.html#Basic.code.coding.version' for "version" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 564, column 12: The link 'StructureDefinition/template-basic.html#Basic.code.coding.code' for "code" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 565, column 12: The link 'StructureDefinition/template-basic.html#Basic.code.coding.display' for "display" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 566, column 12: The link 'StructureDefinition/template-basic.html#Basic.code.coding.userSelected' for "userSelected" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 568, column 10: The link 'StructureDefinition/template-basic.html#Basic.code.text' for "text" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 570, column 8: The link 'StructureDefinition/template-basic.html#Basic.subject' for "subject" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 571, column 8: The link 'StructureDefinition/template-basic.html#Basic.created' for "created" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 572, column 8: The link 'StructureDefinition/template-basic.html#Basic.author' for "author" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/ul/li/a at Line 605, column 7: The link 'StructureDefinition/extension-blah.html' for "http://www.fhir.org/guides/test4/StructureDefinition/extension-blah" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/ul/li/a at Line 606, column 7: The link 'StructureDefinition/extension-complex.html' for "http://www.fhir.org/guides/test4/StructureDefinition/extension-complex" cannot be resolved
